query_id,raw_query,corrected_query,frequency,event,category,clicked_product_ids
Q000198,sneakers belo 20000,sneakers below 20000,225,view_details,Fashion,"P13488, P11526, P12901"
Q000199,xiaomi redmi note 13,xiaomi redmi note 13,414,search,Electronics,"P13254, P12940, P14407"
Q000200,garmin forerunner,garmin forerunner,164,click,Electronics,"P11208, P12702, P13217, P10365, P14170, P10739, P10034"
Q000201,samsung galaxy watch,samsung galaxy watch,642,view_details,Electronics,"P14538, P14125, P10404, P10078, P12501, P12880, P14818, P14113"
Q000202,samsung galaxy buds,samsung galaxy buds,246,search,Electronics,"P12252, P10656, P14896, P14902"
Q000203,boat airdopes,boat airdopes,310,search,Electronics,"P13661, P13366"
Q000204,dell inspiron,dell inspiron,596,click,Electronics,"P11936, P11063, P14962, P10046, P13851"
Q000205,puma rs-x,puma rs-x,789,click,Electronics,"P12048, P12344, P14359"
Q000206,noise colorfit,noise colorfit,135,search,Electronics,"P13835, P12204, P14648, P14601, P12795, P12096, P14402, P12884"
Q000207,iphone 13,iphone 13,498,click,Electronics,"P14205, P10553, P12109, P12402, P13562, P12184, P14783, P12414"
Q000208,sony bravia,sony bravia,260,click,Electronics,"P12148, P14484, P12828"
Q000209,realme 11 pro,realme 11 pro,599,search,Electronics,"P10346, P13564"
Q000210,acer aspire,acer aspire,187,click,Electronics,"P11866, P12303, P11806, P11901, P13305, P13161"
Q000211,oppo reno 10,oppo reno 10,209,view_details,Electronics,"P11434, P14514"
Q000212,iphone 15,iphone 15,269,view_details,Electronics,"P10389, P13596"
Q000213,samsung galaxy s24,samsung galaxy s24,763,add_to_cart,Electronics,"P10157, P14279"
Q000214,acer aspire,acer aspire,411,click,Electronics,"P12476, P10882, P14071"
Q000215,asus vivobook,asus vivobook,229,click,Electronics,"P13061, P11515, P11481, P12878, P13141, P13254, P11356"
Q000216,oneplus 11,oneplus 11,156,add_to_cart,Electronics,"P11699, P10026, P12989"
Q000217,adidas ultraboost,adidas ultraboost,543,search,Electronics,P12827
Q000218,garmin forerunner,garmin forerunner,132,click,Electronics,"P11440, P14049, P10089, P14103"
Q000219,xiaomi redmi note 13,xiaomi redmi note 13,553,search,Electronics,"P12657, P12472, P13281"
Q000220,oneplus nord,oneplus nord,508,click,Electronics,"P11909, P10333, P14438"
Q000221,airpods pro,airpods pro,478,add_to_cart,Electronics,"P12743, P14242"
Q000222,airpods pro,airpods pro,397,search,Electronics,"P12712, P10385, P13898"
Q000223,xiaomi redmi note 13,xiaomi redmi note 13,196,click,Electronics,"P11642, P14871, P12781, P14914"
Q000224,dell xps 13,dell xps 13,444,search,Electronics,"P11049, P11772, P12959, P13718, P14748, P13145"
Q000225,samsung galaxy a54,samsung galaxy a54,558,view_details,Electronics,"P10664, P12506, P14934, P10710"
Q000226,lenovo thinkpad,lenovo thinkpad,629,search,Electronics,"P10439, P13783, P13885, P12934, P13833, P12299, P10308, P11796"
Q000227,oneplus buds,oneplus buds,384,search,Electronics,P11485
Q000228,oneplus 11,oneplus 11,760,search,Electronics,P10610
Q000229,acer aspire,acer aspire,483,search,Electronics,"P10257, P11102, P12611, P13195, P11164, P11781, P13108, P12505"
Q000230,iphone 14,iphone 14,773,search,Electronics,"P14206, P13368, P11688, P13472"
Q000231,dell xps 13,dell xps 13,246,add_to_cart,Electronics,"P13953, P12449, P13883, P10334, P13606, P13384"
Q000232,asus rog,asus rog,657,search,Electronics,P12030
Q000233,macbook air,macbook air,780,search,Electronics,P12695
Q000234,oneplus nord,oneplus nord,224,view_details,Electronics,"P11407, P14015"
Q000235,lg oled tv,lg oled tv,688,add_to_cart,Electronics,"P10872, P11663, P14173, P13324, P13726, P11174, P14768"
Q000236,adidas ultraboost,adidas ultraboost,249,search,Electronics,"P12932, P14531, P13522, P12805"
Q000237,asus vivobook,asus vivobook,473,search,Electronics,"P11071, P14159"
Q000238,fitbit charge,fitbit charge,298,view_details,Electronics,"P12750, P10270, P12670, P13540, P12038, P13054"
Q000239,realme watch,realme watch,274,click,Electronics,"P10038, P13372, P13618, P14284"
Q000240,oneplus buds,oneplus buds,274,click,Electronics,"P10596, P10630, P10193, P13599, P11640"
Q000241,samsung galaxy s24,samsung galaxy s24,694,view_details,Electronics,"P14857, P12243, P13099"
Q000242,samsung galaxy s24,samsung galaxy s24,330,view_details,Electronics,"P10762, P14004"
Q000243,realme 11 pro,realme 11 pro,383,search,Electronics,"P11888, P14652"
Q000244,samsung galaxy s24,samsung galaxy s24,128,click,Electronics,"P11761, P10457, P14122, P12960, P14121, P11115, P12869"
Q000245,hp victus,hp victus,268,search,Electronics,"P14277, P10963, P11340"
Q000246,oneplus nord,oneplus nord,236,click,Electronics,"P13517, P10954"
Q000247,oneplus nord,oneplus nord,630,click,Electronics,"P11739, P11683, P11351"
Q000248,hp victus,hp victus,662,add_to_cart,Electronics,"P14717, P12276"
Q000249,nke air max,nike air max,106,view_details,Electronics,P10039
Q000250,nike air max,nike air max,188,search,Electronics,"P10890, P14287, P10866, P12685, P13725, P13975"
Q000251,realme watch,realme watch,104,click,Electronics,"P10706, P10888, P10115, P12676, P10054"
Q000252,asus viobook,asus vivobook,37,search,Electronics,"P10959, P11405, P13234, P14929"
Q000253,lenovo ideapad,lenovo ideapad,145,add_to_cart,Electronics,"P14723, P13476, P13355, P14479"
Q000254,adiads ultraboost,adidas ultraboost,79,search,Electronics,"P14765, P11718, P13356"
Q000255,jbl tune,jbl tune,185,click,Electronics,"P13932, P14200"
Q000256,realme 11 pro,realme 11 pro,146,click,Electronics,P14500
Q000257,sony wh-100xm5,sony wh-1000xm5,122,add_to_cart,Electronics,"P11744, P10453, P10398"
Q000258,ass vivobok,asus vivobook,141,click,Electronics,"P11283, P11924, P14192"
Q000259,samsung glaaxy bus,samsung galaxy buds,123,click,Electronics,"P10597, P11315, P13048, P13433, P11595"
Q000260,adias ultraboost,adidas ultraboost,30,view_details,Electronics,"P13323, P11154, P13548, P13426, P10550, P14181, P12455, P10363"
Q000261,apple watch,apple watch,119,search,Electronics,"P10389, P14412, P14039, P11589, P13770, P10553, P10789, P13129"
Q000262,samsug galaxy a54,samsung galaxy a54,193,search,Electronics,"P10975, P11997, P12984, P11269, P13667"
Q000263,ass rog,asus rog,194,view_details,Electronics,P14321
Q000264,dell xps 13,dell xps 13,110,add_to_cart,Electronics,"P14166, P10067, P11746, P11500, P12318, P10056, P14766, P13962"
Q000265,lenovo thnkpad,lenovo thinkpad,178,click,Electronics,"P13432, P11520"
Q000266,realme wacth,realme watch,114,search,Electronics,"P14060, P12771, P12551, P14375, P10165"
Q000267,asus rog,asus rog,144,view_details,Electronics,"P14993, P10755, P12210"
Q000268,sony wh-1000xm5,sony wh-1000xm5,65,view_details,Electronics,"P11350, P13342, P10123, P14417, P14554, P13449, P10455, P10632"
Q000269,apple wacth,apple watch,81,add_to_cart,Electronics,P13923
Q000270,realme 11 pro,realme 11 pro,138,click,Electronics,"P11706, P14205, P14880"
Q000271,oneplus 11,oneplus 11,97,add_to_cart,Electronics,"P11172, P10332, P14998, P14193, P10871, P10944"
Q000272,macbook air,macbook air,36,view_details,Electronics,"P10414, P10373, P10753, P14503, P13678"
Q000273,sony bravia,sony bravia,197,search,Electronics,P14949
Q000274,airpos pro,airpods pro,147,click,Electronics,"P13595, P13263, P10596, P14462, P10952, P14554, P11355"
Q000275,xiaomi redmi note 13,xiaomi redmi note 13,110,click,Electronics,"P10704, P10124, P11687, P10805"
Q000276,realme 11 pro,realme 11 pro,53,search,Electronics,"P10113, P11982"
Q000277,acer aspire,acer aspire,122,search,Electronics,"P12555, P10941, P11500, P11754, P10513, P12690, P14070, P13659"
Q000278,lnovo thinkpad,lenovo thinkpad,57,click,Electronics,"P11919, P10024, P10615, P11499"
Q000279,acer aspire,acer aspire,169,search,Electronics,"P11137, P10577, P12027, P10903, P10331, P11799, P10761, P13140"
Q000280,sony bravia,sony bravia,184,click,Electronics,P14911
Q000281,mi tv,mi tv,113,click,Electronics,P14107
Q000282,apple watch,apple watch,107,click,Electronics,P14878
Q000283,fitibt charge,fitbit charge,112,search,Electronics,"P12310, P12582, P14606, P14522, P12788, P13508, P14844"
Q000284,hp victus,hp victus,94,click,Electronics,"P10305, P13593, P14126, P14408, P12666"
Q000285,iphone 14,iphone 14,70,search,Electronics,"P14372, P14918"
Q000286,mi tv,mi tv,131,click,Electronics,"P14628, P11275"
Q000287,garmin foreruner,garmin forerunner,114,search,Electronics,"P14751, P14171"
Q000288,dell xps 13,dell xps 13,178,add_to_cart,Electronics,"P10335, P11547, P12776, P14909"
Q000289,nike air max,nike air max,124,search,Electronics,"P10043, P10887, P11269, P11871, P13559"
Q000290,samsung 55 inch tv,samsung 55 inch tv,91,click,Electronics,"P13228, P10307, P11678, P11804, P12045, P14626, P13694"
Q000291,sony wh-1000xm5,sony wh-1000xm5,73,click,Electronics,P12560
Q000292,boat aidopes,boat airdopes,123,search,Electronics,"P10754, P12770, P13428, P12720, P11632, P10826, P11124"
Q000293,garmin foreunner,garmin forerunner,142,click,Electronics,"P12711, P13981"
Q000294,soy wh-1000xm5,sony wh-1000xm5,49,click,Electronics,"P10054, P10918, P12099, P12198, P11011, P13370"
Q000295,sony wh-1000xm5,sony wh-1000xm5,170,search,Electronics,"P10316, P13685, P14042, P10641"
Q000296,iphone 14,iphone 14,42,search,Electronics,"P10967, P11371, P13599"
Q000297,samsung galay a54,samsung galaxy a54,144,view_details,Electronics,P14703
Q000298,realme wtch,realme watch,63,click,Electronics,"P12233, P12402, P14143"
Q000299,65 inch tv,65 inch tv,309,click,Electronics,"P13960, P11515, P11211, P13750"
Q000300,polo shirt,polo shirt,360,add_to_cart,Fashion,P10752
Q000301,full sleeve shirt,full sleeve shirt,401,click,Fashion,"P12976, P10294, P10436, P12639, P11634, P14024"
Q000302,bluetooth headphones,bluetooth headphones,557,view_details,Electronics,"P11865, P10262"
Q000303,gaming laptop,gaming laptop,678,click,Electronics,"P13570, P13592"
Q000304,65 inch tv,65 inch tv,621,click,Electronics,"P10202, P14122, P10034"
Q000305,polo shirt,polo shirt,160,click,Fashion,"P14728, P11339, P13948, P10798, P13118"
Q000306,cotton t shirt,cotton t shirt,395,click,Fashion,"P14704, P10983, P11829, P13164, P10397, P14618, P12623"
Q000307,black jeans,black jeans,254,search,Fashion,"P12200, P14951, P11506, P11745"
Q000308,gaming headphones,gaming headphones,255,search,Electronics,"P13869, P14918, P12373, P13409, P13710, P11744, P11639"
Q000309,metal strap watch,metal strap watch,375,view_details,Electronics,"P10614, P14731, P14408, P14479, P12511, P13231, P13418, P10940"
Q000310,casual shoes,casual shoes,358,search,Fashion,"P11978, P14707, P11105, P13425"
Q000311,leather strap watch,leather strap watch,435,view_details,Electronics,"P14251, P11606"
Q000312,16gb ram laptop,16gb ram laptop,328,search,Electronics,"P11534, P13113, P12295, P11093, P13011, P12064"
Q000313,skinny jeans,skinny jeans,375,search,Fashion,"P12917, P11090, P12081"
Q000314,16gb ram laptop,16gb ram laptop,177,view_details,Electronics,"P13170, P13168"
Q000315,formal shirt,formal shirt,348,click,Fashion,"P11506, P11925, P14664, P12941, P10701, P13963, P12206, P12610"
Q000316,metal strap watch,metal strap watch,246,click,Electronics,"P14332, P10632, P11926, P11200, P13545"
Q000317,sports shoes,sports shoes,277,click,Fashion,"P11712, P12055, P12349, P11022"
Q000318,digital watch,digital watch,157,search,Electronics,"P13632, P14578, P14832, P11189"
Q000319,65 inch tv,65 inch tv,591,click,Electronics,"P14931, P12976, P11300, P14020, P14783"
Q000320,smart tv,smart tv,634,search,Electronics,"P11420, P10248, P11656, P10557"
Q000321,blue jeans,blue jeans,192,click,Fashion,"P10914, P10001, P12011, P11726"
Q000322,gaming headphones,gaming headphones,659,view_details,Electronics,"P13151, P10729, P14812, P10634"
Q000323,wireless charging phone,wireless charging phone,179,view_details,Electronics,"P11905, P10968, P13525, P14924, P10959"
Q000324,bluetooth headphones,bluetooth headphones,270,search,Electronics,"P11560, P14799, P14383, P14365"
Q000325,waterproof phone,waterproof phone,178,search,Electronics,"P12630, P10438, P10824, P10618, P14519, P13023"
Q000326,sports shoes,sports shoes,180,click,Fashion,"P13996, P13192, P11927, P14106, P11118, P12705, P11652, P10283"
Q000327,gaming mouse,gaming mouse,693,search,Electronics,"P13485, P10007, P10801, P11868, P11376, P13405, P14392, P12231"
Q000328,gaming headphones,gaming headphones,548,add_to_cart,Electronics,"P12251, P14874"
Q000329,gaming headphones,gaming headphones,588,view_details,Electronics,P13445
Q000330,formal shirt,formal shirt,470,click,Fashion,"P13104, P13820, P12009, P11428, P11595"
Q000331,formal shirt,formal shirt,186,add_to_cart,Fashion,P13035
Q000332,running shoes,running shoes,298,search,Fashion,"P10886, P10155, P12751, P10937, P13014, P10761, P11627"
Q000333,leather strap watch,leather strap watch,516,view_details,Electronics,P13755
Q000334,waterproof phone,waterproof phone,356,search,Electronics,"P12882, P12726, P10662"
Q000335,leather strap watch,leather strap watch,527,search,Electronics,P13332
Q000336,led tv,led tv,595,search,Electronics,"P11951, P11583, P13221, P10930, P11578, P11873"
Q000337,blue jeans,blue jeans,222,click,Fashion,"P12727, P11650, P11666"
Q000338,straight fit jeans,straight fit jeans,548,search,Fashion,"P14608, P10509"
Q000339,casual shoes,casual shoes,365,view_details,Fashion,"P11769, P11651, P11554"
Q000340,65 inch tv,65 inch tv,636,add_to_cart,Electronics,"P14469, P12156, P13577, P10155, P10505"
Q000341,led tv,led tv,679,search,Electronics,P11720
Q000342,oled tv,oled tv,523,search,Electronics,P14383
Q000343,bluetooth headphones,bluetooth headphones,258,click,Electronics,"P14203, P13417, P12128, P14813"
Q000344,running shoes,running shoes,218,search,Fashion,"P14073, P11176, P12162"
Q000345,digital watch,digital watch,182,view_details,Electronics,"P14096, P13039"
Q000346,55 inch tv,55 inch tv,623,search,Electronics,"P10431, P14950, P10861, P14450, P14930, P12192, P12139"
Q000347,ssd laptop,ssd laptop,676,search,Electronics,"P14661, P11127, P12963, P13145, P12991, P11048, P14930"
Q000348,leather strap watch,leather strap watch,384,click,Electronics,"P10004, P13046, P13093, P13956"
Q000349,5g smartphone,5g smartphone,99,search,Electronics,"P12114, P13755"
Q000350,ssd laptop,ssd laptop,48,search,Electronics,"P14080, P14479, P14661, P10457, P12272, P12104, P11383"
Q000351,ssd laptop,ssd laptop,60,view_details,Electronics,P13590
Q000352,gamng headphones,gaming headphones,158,search,Electronics,"P14196, P10773, P14789, P10179, P11586"
Q000353,55 inch tv,55 inch tv,166,view_details,Electronics,"P10889, P14229, P10345, P11563, P12975, P10864, P13519, P12141"
Q000354,fast chargng mobile,fast charging mobile,209,search,Electronics,"P12099, P13232, P12681, P11795, P11844, P14852"
Q000355,casual shoes,casual shoes,114,add_to_cart,Fashion,"P10223, P11733, P13802, P11688, P10893, P10115, P11446"
Q000356,wirels chargng phone,wireless charging phone,211,view_details,Electronics,"P10694, P13667"
Q000357,blutooth keyboard,bluetooth keyboard,246,search,Electronics,"P11610, P13856, P14039, P13911, P10665, P11508"
Q000358,digital watch,digital watch,123,search,Electronics,"P10260, P14218, P12670"
Q000359,full sleeve shirt,full sleeve shirt,157,click,Fashion,"P12511, P12887, P12962, P10102, P12409, P10689"
Q000360,fast chargng mobile,fast charging mobile,137,view_details,Electronics,P14031
Q000361,blutooth headphones,bluetooth headphones,61,add_to_cart,Electronics,"P12032, P14404, P13814, P10102, P14738"
Q000362,black shoes,black shoes,104,search,Fashion,"P14060, P14488, P11782, P11273"
Q000363,55 inch tv,55 inch tv,140,click,Electronics,P10173
Q000364,runing shoes,running shoes,236,search,Fashion,"P11835, P14160, P10451, P11952, P12004, P14573, P11911, P13895"
Q000365,blue jeans,blue jeans,195,add_to_cart,Fashion,"P11497, P14001, P14639, P10322"
Q000366,straight fit jeans,straight fit jeans,244,click,Fashion,"P11369, P11398, P12781, P11736"
Q000367,full sleeve shirt,full sleeve shirt,67,click,Fashion,P12434
Q000368,leather strap watch,leather strap watch,121,click,Electronics,"P10283, P10177"
Q000369,blue jeans,blue jeans,201,click,Fashion,"P12366, P12982"
Q000370,runing shoes,running shoes,101,search,Fashion,"P11657, P10196, P14496"
Q000371,analog watch,analog watch,151,search,Electronics,P13159
Q000372,formal shirt,formal shirt,72,search,Fashion,"P13649, P13920, P11186"
Q000373,white shoes,white shoes,52,search,Fashion,"P14008, P11492, P10621, P12372, P10834"
Q000374,gamng headphones,gaming headphones,235,search,Electronics,"P10195, P11373, P11157, P14633, P12821, P13803, P11101, P14460"
Q000375,analog watch,analog watch,111,view_details,Electronics,"P10218, P11394, P13697, P13252, P13707, P10941"
Q000376,casual shoes,casual shoes,62,click,Fashion,"P14142, P12664, P14260, P10506, P14590, P12362, P14276"
Q000377,leather strap watch,leather strap watch,204,click,Electronics,"P11152, P14178, P13253, P12185, P13015, P12843, P10659, P14162"
Q000378,touchscreen laptop,touchscreen laptop,169,click,Electronics,"P12333, P11683"
Q000379,sports shoes,sports shoes,248,click,Fashion,"P11960, P11284, P14492, P11276"
Q000380,oled tv,oled tv,171,search,Electronics,"P13844, P10576"
Q000381,gamng laptop,gaming laptop,207,search,Electronics,"P10463, P12566, P12796, P13067"
Q000382,blutooth headphones,bluetooth headphones,107,click,Electronics,"P12015, P14768"
Q000383,oled tv,oled tv,183,click,Electronics,"P10828, P12221, P13486, P12211, P11369, P10737, P11579, P14989"
Q000384,4k tv,4k tv,62,click,Electronics,"P11145, P12060, P12875, P14149, P14394"
Q000385,ssd laptop,ssd laptop,109,view_details,Electronics,"P11054, P13614, P10457"
Q000386,ssd laptop,ssd laptop,40,search,Electronics,"P11798, P12116, P11620, P11854, P11442, P14019, P11276, P11067"
Q000387,fast chargng mobile,fast charging mobile,193,click,Electronics,"P10416, P14345, P13787, P13122"
Q000388,white shoes,white shoes,159,search,Fashion,"P11321, P12680, P12312, P12530, P14794, P10863, P13607, P14849"
Q000389,digital watch,digital watch,80,search,Electronics,P11736
Q000390,gamng mouse,gaming mouse,108,view_details,Electronics,"P12292, P12916"
Q000391,touchscreen laptop,touchscreen laptop,217,click,Electronics,"P11027, P12310, P13755, P12660, P13765, P12123, P10210"
Q000392,mechanical keyboard,mechanical keyboard,194,search,Electronics,"P10921, P13417, P14100, P13133, P11528, P13585, P13757"
Q000393,blue jeans,blue jeans,143,click,Fashion,"P12307, P11950, P12278, P13179, P14581, P11047, P10251"
Q000394,casual shoes,casual shoes,217,search,Fashion,"P12951, P10715, P10091"
Q000395,oled tv,oled tv,53,view_details,Electronics,"P13522, P14363, P12120, P12934, P13371"
Q000396,55 inch tv,55 inch tv,174,click,Electronics,"P10168, P10012, P12442, P11104, P13710, P12115, P14621"
Q000397,gamng headphones,gaming headphones,156,view_details,Electronics,"P11966, P11841"
Q000398,noise cancelling headphones,noise cancelling headphones,62,click,Electronics,P14215
